0 info it worked if it ends with ok
2453 verbose targetResolver reading package data from D:\testfolder\node_modules\immutable\package.json
2454 verbose targetResolver reading package data from D:\testfolder\node_modules\imurmurhash\package.json
2455 verbose targetResolver reading package data from D:\testfolder\node_modules\inflight\package.json
2456 verbose targetResolver reading package data from D:\testfolder\node_modules\inherits\package.json
2457 verbose targetResolver reading package data from D:\testfolder\node_modules\inquirer\package.json
2458 verbose targetResolver reading package data from D:\testfolder\node_modules\invariant\package.json
2459 verbose targetResolver reading package data from D:\testfolder\node_modules\invert-kv\package.json
2460 verbose targetResolver reading package data from D:\testfolder\node_modules\is-arrayish\package.json
2461 verbose targetResolver reading package data from D:\testfolder\node_modules\is-buffer\package.json
2462 verbose targetResolver reading package data from D:\testfolder\node_modules\is-builtin-module\package.json
2463 verbose targetResolver reading package data from D:\testfolder\node_modules\is-ci\package.json
2464 verbose targetResolver reading package data from D:\testfolder\node_modules\is-dotfile\package.json
2465 verbose targetResolver reading package data from D:\testfolder\node_modules\is-equal-shallow\package.json
2466 verbose targetResolver reading package data from D:\testfolder\node_modules\is-extendable\package.json
2467 verbose targetResolver reading package data from D:\testfolder\node_modules\is-extglob\package.json
2468 verbose targetResolver reading package data from D:\testfolder\node_modules\is-finite\package.json
2469 verbose targetResolver reading package data from D:\testfolder\node_modules\is-fullwidth-code-point\package.json
2470 verbose targetResolver reading package data from D:\testfolder\node_modules\is-glob\package.json
2471 verbose targetResolver reading package data from D:\testfolder\node_modules\is-number\package.json
2472 verbose targetResolver reading package data from D:\testfolder\node_modules\is-posix-bracket\package.json
2473 verbose targetResolver reading package data from D:\testfolder\node_modules\is-primitive\package.json
2474 verbose targetResolver reading package data from D:\testfolder\node_modules\is-stream\package.json
2475 verbose targetResolver reading package data from D:\testfolder\node_modules\is-typedarray\package.json
2476 verbose targetResolver reading package data from D:\testfolder\node_modules\is-utf8\package.json
2477 verbose targetResolver reading package data from D:\testfolder\node_modules\is-windows\package.json
2478 verbose targetResolver reading package data from D:\testfolder\node_modules\isarray\package.json
2479 verbose targetResolver reading package data from D:\testfolder\node_modules\isemail\package.json
2480 verbose targetResolver reading package data from D:\testfolder\node_modules\isexe\package.json
2481 verbose targetResolver reading package data from D:\testfolder\node_modules\isobject\package.json
2482 verbose targetResolver reading package data from D:\testfolder\node_modules\isomorphic-fetch\package.json
2483 verbose targetResolver reading package data from D:\testfolder\node_modules\isstream\package.json
2484 verbose targetResolver reading package data from D:\testfolder\node_modules\istanbul-api\package.json
2485 verbose targetResolver reading package data from D:\testfolder\node_modules\istanbul-lib-coverage\package.json
2486 verbose targetResolver reading package data from D:\testfolder\node_modules\istanbul-lib-hook\package.json
2487 verbose targetResolver reading package data from D:\testfolder\node_modules\istanbul-lib-instrument\package.json
2488 verbose targetResolver reading package data from D:\testfolder\node_modules\istanbul-lib-report\package.json
2489 verbose targetResolver reading package data from D:\testfolder\node_modules\istanbul-lib-source-maps\package.json
2490 verbose targetResolver reading package data from D:\testfolder\node_modules\istanbul-reports\package.json
2491 verbose targetResolver reading package data from D:\testfolder\node_modules\jest\package.json
2492 verbose targetResolver reading package data from D:\testfolder\node_modules\jest-changed-files\package.json
2493 verbose targetResolver reading package data from D:\testfolder\node_modules\jest-cli\package.json
2494 verbose targetResolver reading package data from D:\testfolder\node_modules\jest-config\package.json
2495 verbose targetResolver reading package data from D:\testfolder\node_modules\jest-diff\package.json
2496 verbose targetResolver reading package data from D:\testfolder\node_modules\jest-environment-jsdom\package.json
2497 verbose targetResolver reading package data from D:\testfolder\node_modules\jest-environment-node\package.json
2498 verbose targetResolver reading package data from D:\testfolder\node_modules\jest-file-exists\package.json
2499 verbose targetResolver reading package data from D:\testfolder\node_modules\jest-haste-map\package.json
2500 verbose targetResolver reading package data from D:\testfolder\node_modules\jest-jasmine2\package.json
2501 verbose targetResolver reading package data from D:\testfolder\node_modules\jest-matcher-utils\package.json
2502 verbose targetResolver reading package data from D:\testfolder\node_modules\jest-matchers\package.json
2503 verbose targetResolver reading package data from D:\testfolder\node_modules\jest-message-util\package.json
2504 verbose targetResolver reading package data from D:\testfolder\node_modules\jest-mock\package.json
2505 verbose targetResolver reading package data from D:\testfolder\node_modules\jest-regex-util\package.json
2506 verbose targetResolver reading package data from D:\testfolder\node_modules\jest-resolve\package.json
2507 verbose targetResolver reading package data from D:\testfolder\node_modules\jest-resolve-dependencies\package.json
2508 verbose targetResolver reading package data from D:\testfolder\node_modules\jest-runtime\package.json
2509 verbose targetResolver reading package data from D:\testfolder\node_modules\jest-snapshot\package.json
2510 verbose targetResolver reading package data from D:\testfolder\node_modules\jest-util\package.json
2511 verbose targetResolver reading package data from D:\testfolder\node_modules\jest-validate\package.json
2512 verbose targetResolver reading package data from D:\testfolder\node_modules\jodid25519\package.json
2513 verbose targetResolver reading package data from D:\testfolder\node_modules\joi\package.json
2514 verbose targetResolver reading package data from D:\testfolder\node_modules\js-tokens\package.json
2515 verbose targetResolver reading package data from D:\testfolder\node_modules\js-yaml\package.json
2516 verbose targetResolver reading package data from D:\testfolder\node_modules\jsbn\package.json
2517 verbose targetResolver reading package data from D:\testfolder\node_modules\jsdom\package.json
2518 verbose targetResolver reading package data from D:\testfolder\node_modules\jsesc\package.json
2519 verbose targetResolver reading package data from D:\testfolder\node_modules\json-schema\package.json
2520 verbose targetResolver reading package data from D:\testfolder\node_modules\json-stable-stringify\package.json
2521 verbose targetResolver reading package data from D:\testfolder\node_modules\json-stringify-safe\package.json
2522 verbose targetResolver reading package data from D:\testfolder\node_modules\json5\package.json
2523 verbose targetResolver reading package data from D:\testfolder\node_modules\jsonfile\package.json
2524 verbose targetResolver reading package data from D:\testfolder\node_modules\jsonify\package.json
2525 verbose targetResolver reading package data from D:\testfolder\node_modules\jsprim\package.json
2526 verbose targetResolver reading package data from D:\testfolder\node_modules\kind-of\package.json
2527 verbose targetResolver reading package data from D:\testfolder\node_modules\klaw\package.json
2528 verbose targetResolver reading package data from D:\testfolder\node_modules\lazy-cache\package.json
2529 verbose targetResolver reading package data from D:\testfolder\node_modules\lcid\package.json
2530 verbose targetResolver reading package data from D:\testfolder\node_modules\left-pad\package.json
2531 verbose targetResolver reading package data from D:\testfolder\node_modules\leven\package.json
2532 verbose targetResolver reading package data from D:\testfolder\node_modules\levn\package.json
2533 verbose targetResolver reading package data from D:\testfolder\node_modules\load-json-file\package.json
2534 verbose targetResolver reading package data from D:\testfolder\node_modules\locate-path\package.json
2535 verbose targetResolver reading package data from D:\testfolder\node_modules\lodash\package.json
2536 verbose targetResolver reading package data from D:\testfolder\node_modules\lodash._basecopy\package.json
2537 verbose targetResolver reading package data from D:\testfolder\node_modules\lodash._basetostring\package.json
2538 verbose targetResolver reading package data from D:\testfolder\node_modules\lodash._basevalues\package.json
2539 verbose targetResolver reading package data from D:\testfolder\node_modules\lodash._getnative\package.json
2540 verbose targetResolver reading package data from D:\testfolder\node_modules\lodash._isiterateecall\package.json
2541 verbose targetResolver reading package data from D:\testfolder\node_modules\lodash._reescape\package.json
2542 verbose targetResolver reading package data from D:\testfolder\node_modules\lodash._reevaluate\package.json
2543 verbose targetResolver reading package data from D:\testfolder\node_modules\lodash._reinterpolate\package.json
2544 verbose targetResolver reading package data from D:\testfolder\node_modules\lodash._root\package.json
2545 verbose targetResolver reading package data from D:\testfolder\node_modules\lodash.escape\package.json
2546 verbose targetResolver reading package data from D:\testfolder\node_modules\lodash.isarguments\package.json
2547 verbose targetResolver reading package data from D:\testfolder\node_modules\lodash.isarray\package.json
